Punjab,Lahore,LHR-890,5000,Available
KPK,Mardan,OJQ-406,4843,Available
Punjab,Lahore,MTW-597,3975,Available
Sindh,Sukkur,XWU-927,2152,Available
KPK,Abbottabad,RGX-215,3513,Available
Punjab,Lahore,KEW-362,4967,Available
Sindh,Mirpur Khas,FOE-956,3332,Available
Balochistan,Quetta,KUK-992,4788,Available
Punjab,Rawalpindi,GZD-420,2357,Available
Punjab,Rawalpindi,MAU-729,3101,Available
Punjab,Lahore,TWQ-521,2617,Available
Sindh,Hyderabad,SSH-030,3853,Available
Balochistan,Turbat,PZF-457,3436,Available
Punjab,Faisalabad,AFY-504,1344,Available
Balochistan,Quetta,NHO-984,2054,Available
Punjab,Lahore,HSU-281,1235,Available
KPK,Peshawar,IQH-122,2542,Available
Punjab,Lahore,KOK-803,1373,Available
KPK,Mardan,HNK-977,1206,Available
Balochistan,Sibi,SRG-894,1564,Available
Balochistan,Quetta,BAF-213,1624,Available
Sindh,Hyderabad,NPM-180,4232,Available
Punjab,Lahore,WID-410,3996,Available
Punjab,Faisalabad,OLO-354,4971,Available
Balochistan,Sibi,MOC-786,4608,Available
Balochistan,Turbat,GXK-505,4132,Available
Sindh,Mirpur Khas,TPF-429,4463,Available
Balochistan,Sibi,FJS-880,3156,Available
Punjab,Gujranwala,WZY-850,4652,Available
Punjab,Lahore,WGW-128,4432,Available
Punjab,Rawalpindi,ABE-881,2036,Available
Balochistan,Khuzdar,KNQ-615,2937,Available
Punjab,Rawalpindi,PWB-367,2117,Available
Punjab,Multan,MTB-599,2978,Available
KPK,Peshawar,BEE-514,1042,Available
Punjab,Lahore,JXN-408,1777,Available
Punjab,Faisalabad,QUW-456,2473,Available
Punjab,Gujranwala,RPF-326,3716,Available
Sindh,Sukkur,WAD-441,1186,Available
Punjab,Gujranwala,WBF-637,2201,Available
Balochistan,Turbat,TCL-727,2066,Available
Punjab,Lahore,FJW-334,2673,Available
Punjab,Lahore,SJC-200,1835,Available
Punjab,Lahore,XXI-027,4283,Available
KPK,Abbottabad,LGK-938,4202,Available
Sindh,Sukkur,UFF-370,1867,Available
Punjab,Lahore,FJO-477,1425,Available
KPK,Mardan,SDE-778,3697,Available
